videoId,offsetSeconds,videoTime,observedAt,clockTime,visiblePedestrians,detectedNow,cumulativeUniquePedestrians,totalPedestriansSoFar,lightOcclusionCount,moderateOcclusionCount,heavyOcclusionCount,occlusionValue,ptsiScore,los,losDescription,severity,mode,walkableAreaM2,roiAreaRatio,capacityProxy,congestionScore,spacePerPedestrianM2
4003efd0,101,00:01:41,2026-04-01T10:11:51,10:11:51,5,5,42,42,3,2,0,0.4667,36.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,102,00:01:42,2026-04-01T10:11:52,10:11:52,3,3,42,42,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,103,00:01:43,2026-04-01T10:11:53,10:11:53,3,3,42,42,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,104,00:01:44,2026-04-01T10:11:54,10:11:54,3,3,42,42,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,105,00:01:45,2026-04-01T10:11:55,10:11:55,3,3,42,42,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,106,00:01:46,2026-04-01T10:11:56,10:11:56,3,3,42,42,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,107,00:01:47,2026-04-01T10:11:57,10:11:57,3,3,42,42,2,1,0,0.4444,24.43,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,108,00:01:48,2026-04-01T10:11:58,10:11:58,3,3,42,42,2,1,0,0.4444,24.43,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,109,00:01:49,2026-04-01T10:11:59,10:11:59,2,2,42,42,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,110,00:01:50,2026-04-01T10:12:00,10:12:00,4,4,44,44,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,111,00:01:51,2026-04-01T10:12:01,10:12:01,3,3,44,44,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,112,00:01:52,2026-04-01T10:12:02,10:12:02,4,4,44,44,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,113,00:01:53,2026-04-01T10:12:03,10:12:03,3,3,44,44,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,114,00:01:54,2026-04-01T10:12:04,10:12:04,4,4,45,45,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,115,00:01:55,2026-04-01T10:12:05,10:12:05,4,4,45,45,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,116,00:01:56,2026-04-01T10:12:06,10:12:06,3,3,45,45,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,117,00:01:57,2026-04-01T10:12:07,10:12:07,3,3,45,45,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,118,00:01:58,2026-04-01T10:12:08,10:12:08,3,3,45,45,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,119,00:01:59,2026-04-01T10:12:09,10:12:09,3,3,45,45,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,120,00:02:00,2026-04-01T10:12:10,10:12:10,6,6,48,48,5,1,0,0.3889,41.36,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,121,00:02:01,2026-04-01T10:12:11,10:12:11,3,3,48,48,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,122,00:02:02,2026-04-01T10:12:12,10:12:12,3,3,48,48,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,123,00:02:03,2026-04-01T10:12:13,10:12:13,3,3,48,48,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,124,00:02:04,2026-04-01T10:12:14,10:12:14,4,4,49,49,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,125,00:02:05,2026-04-01T10:12:15,10:12:15,4,4,49,49,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,126,00:02:06,2026-04-01T10:12:16,10:12:16,5,5,50,50,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,127,00:02:07,2026-04-01T10:12:17,10:12:17,5,5,51,51,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,128,00:02:08,2026-04-01T10:12:18,10:12:18,5,5,51,51,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,129,00:02:09,2026-04-01T10:12:19,10:12:19,8,8,54,54,8,0,0,0.3333,52.37,D,"limited space, constrained movement",moderate,roi-testing,,0.357748,14.355,0.5573,
4003efd0,130,00:02:10,2026-04-01T10:12:20,10:12:20,7,7,54,54,7,0,0,0.3333,46.45,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.4876,
4003efd0,131,00:02:11,2026-04-01T10:12:21,10:12:21,8,8,56,56,7,0,1,0.4167,53.62,D,"limited space, constrained movement",moderate,roi-testing,,0.357748,14.355,0.5573,
4003efd0,132,00:02:12,2026-04-01T10:12:22,10:12:22,7,7,57,57,7,0,0,0.3333,46.45,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.4876,
4003efd0,133,00:02:13,2026-04-01T10:12:23,10:12:23,7,7,57,57,7,0,0,0.3333,46.45,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.4876,
4003efd0,134,00:02:14,2026-04-01T10:12:24,10:12:24,6,6,59,59,6,0,0,0.3333,40.53,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,135,00:02:15,2026-04-01T10:12:25,10:12:25,5,5,59,59,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,136,00:02:16,2026-04-01T10:12:26,10:12:26,6,6,61,61,6,0,0,0.3333,40.53,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,137,00:02:17,2026-04-01T10:12:27,10:12:27,5,5,62,62,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,138,00:02:18,2026-04-01T10:12:28,10:12:28,5,5,62,62,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,139,00:02:19,2026-04-01T10:12:29,10:12:29,5,5,62,62,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,140,00:02:20,2026-04-01T10:12:30,10:12:30,6,6,63,63,6,0,0,0.3333,40.53,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,141,00:02:21,2026-04-01T10:12:31,10:12:31,5,5,63,63,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,142,00:02:22,2026-04-01T10:12:32,10:12:32,6,6,64,64,5,1,0,0.3889,41.36,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,143,00:02:23,2026-04-01T10:12:33,10:12:33,5,5,66,66,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,144,00:02:24,2026-04-01T10:12:34,10:12:34,4,4,68,68,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,145,00:02:25,2026-04-01T10:12:35,10:12:35,3,3,68,68,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,146,00:02:26,2026-04-01T10:12:36,10:12:36,3,3,68,68,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,147,00:02:27,2026-04-01T10:12:37,10:12:37,3,3,68,68,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,148,00:02:28,2026-04-01T10:12:38,10:12:38,3,3,69,69,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,149,00:02:29,2026-04-01T10:12:39,10:12:39,3,3,69,69,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,150,00:02:30,2026-04-01T10:12:40,10:12:40,3,3,69,69,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,151,00:02:31,2026-04-01T10:12:41,10:12:41,2,2,69,69,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,152,00:02:32,2026-04-01T10:12:42,10:12:42,2,2,69,69,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,153,00:02:33,2026-04-01T10:12:43,10:12:43,3,3,70,70,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,154,00:02:34,2026-04-01T10:12:44,10:12:44,4,4,71,71,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,155,00:02:35,2026-04-01T10:12:45,10:12:45,4,4,72,72,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,156,00:02:36,2026-04-01T10:12:46,10:12:46,3,3,73,73,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,157,00:02:37,2026-04-01T10:12:47,10:12:47,2,2,73,73,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,158,00:02:38,2026-04-01T10:12:48,10:12:48,3,3,74,74,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,159,00:02:39,2026-04-01T10:12:49,10:12:49,3,3,74,74,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,160,00:02:40,2026-04-01T10:12:50,10:12:50,4,4,75,75,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,161,00:02:41,2026-04-01T10:12:51,10:12:51,5,5,76,76,3,2,0,0.4667,36.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,162,00:02:42,2026-04-01T10:12:52,10:12:52,4,4,77,77,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,163,00:02:43,2026-04-01T10:12:53,10:12:53,5,5,78,78,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,164,00:02:44,2026-04-01T10:12:54,10:12:54,5,5,79,79,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,165,00:02:45,2026-04-01T10:12:55,10:12:55,4,4,79,79,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,166,00:02:46,2026-04-01T10:12:56,10:12:56,5,5,80,80,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,167,00:02:47,2026-04-01T10:12:57,10:12:57,5,5,80,80,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,168,00:02:48,2026-04-01T10:12:58,10:12:58,3,3,80,80,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,169,00:02:49,2026-04-01T10:12:59,10:12:59,4,4,81,81,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,170,00:02:50,2026-04-01T10:13:00,10:13:00,2,2,81,81,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,171,00:02:51,2026-04-01T10:13:01,10:13:01,2,2,81,81,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,172,00:02:52,2026-04-01T10:13:02,10:13:02,3,3,82,82,2,0,1,0.5556,26.1,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,173,00:02:53,2026-04-01T10:13:03,10:13:03,2,2,82,82,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,174,00:02:54,2026-04-01T10:13:04,10:13:04,2,2,82,82,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,175,00:02:55,2026-04-01T10:13:05,10:13:05,2,2,82,82,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,176,00:02:56,2026-04-01T10:13:06,10:13:06,2,2,82,82,2,0,0,0.3333,16.84,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.1393,
4003efd0,177,00:02:57,2026-04-01T10:13:07,10:13:07,4,4,84,84,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,178,00:02:58,2026-04-01T10:13:08,10:13:08,5,5,85,85,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,179,00:02:59,2026-04-01T10:13:09,10:13:09,3,3,86,86,2,1,0,0.4444,24.43,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,180,00:03:00,2026-04-01T10:13:10,10:13:10,4,4,88,88,3,1,0,0.4167,29.94,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,181,00:03:01,2026-04-01T10:13:11,10:13:11,6,6,91,91,6,0,0,0.3333,40.53,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,182,00:03:02,2026-04-01T10:13:12,10:13:12,5,5,92,92,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,183,00:03:03,2026-04-01T10:13:13,10:13:13,6,6,94,94,5,1,0,0.3889,41.36,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.418,
4003efd0,184,00:03:04,2026-04-01T10:13:14,10:13:14,4,4,95,95,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,185,00:03:05,2026-04-01T10:13:15,10:13:15,5,5,95,95,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,186,00:03:06,2026-04-01T10:13:16,10:13:16,5,5,95,95,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,187,00:03:07,2026-04-01T10:13:17,10:13:17,7,7,98,98,7,0,0,0.3333,46.45,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.4876,
4003efd0,188,00:03:08,2026-04-01T10:13:18,10:13:18,5,5,98,98,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,189,00:03:09,2026-04-01T10:13:19,10:13:19,5,5,99,99,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,190,00:03:10,2026-04-01T10:13:20,10:13:20,5,5,100,100,5,0,0,0.3333,34.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,191,00:03:11,2026-04-01T10:13:21,10:13:21,3,3,101,101,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,192,00:03:12,2026-04-01T10:13:22,10:13:22,3,3,101,101,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,193,00:03:13,2026-04-01T10:13:23,10:13:23,3,3,101,101,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,194,00:03:14,2026-04-01T10:13:24,10:13:24,3,3,101,101,3,0,0,0.3333,22.76,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.209,
4003efd0,195,00:03:15,2026-04-01T10:13:25,10:13:25,5,5,103,103,3,2,0,0.4667,36.61,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.3483,
4003efd0,196,00:03:16,2026-04-01T10:13:26,10:13:26,4,4,103,103,3,1,0,0.4167,29.94,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,197,00:03:17,2026-04-01T10:13:27,10:13:27,4,4,104,104,4,0,0,0.3333,28.69,B,"high pedestrian space, comfortable movement",light,roi-testing,,0.357748,14.355,0.2787,
4003efd0,198,00:03:18,2026-04-01T10:13:28,10:13:28,7,7,107,107,6,1,0,0.381,47.16,C,"adequate space, noticeable interaction but manageable flow",moderate,roi-testing,,0.357748,14.355,0.4876,
4003efd0,199,00:03:19,2026-04-01T10:13:29,10:13:29,9,9,110,110,6,2,1,0.4815,60.51,D,"limited space, constrained movement",moderate,roi-testing,,0.357748,14.355,0.627,
